Index,Annotation,M005,M002,M006,M001,M009,M004,M014,M003,M015,M016,M018,M017,M008,M010,M011,M012,M007,M013,T001,T002,Duration,Patseq,Start_Date,End_Date,Start_Time,End_Time,season,weekday,preact,nextact,Shift,Sequence,R1_Annotation,R2_Annotation,R1PreActi,R2PreActi,R1NxtActi,R2NxtActi,Resident 1,Resident 2,SequenceLabel
66,R1_Eat_Breakfast,4,3,2,26,1,57,96,210,110,77,4,4,,,16,,,,,,30,,08-04-2009,08-04-2009,07:30:08,07:59:59,summer,Wednesday,,,core night,"3, 15, 14",R1_Eat_Breakfast,Others,Cook_Breakfast,Cook_Breakfast,R1_Snack,Others,4,8,0
67,R1_Snack,,,,2,1,3,8,67,31,120,2,2,,,,,,,,,30,,08-04-2009,08-04-2009,08:00:02,08:29:40,summer,Wednesday,,, Morning,"16, 3, 15",R1_Snack,Others,R1_Eat_Breakfast,Others,R1_Snack,Others,2,8,4
68,R1_Snack,,,,,,1,1,12,1,7,,,,,,,,,,,1,,08-04-2009,08-04-2009,08:30:03,08:30:56,summer,Wednesday,,, Morning,"3, 16, 15",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,25
69,R1_Snack,,1,1,19,17,8,10,26,28,4,1,1,4,,9,4,2,,,,4,,08-04-2009,08-04-2009,10:25:55,10:29:58,summer,Wednesday,,, late Morning,"15, 3, 1",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,35
70,R1_Snack,,,,8,,33,44,75,58,22,4,4,,,8,,,,,,18,,08-04-2009,08-04-2009,10:30:04,10:48:25,summer,Wednesday,,, late Morning,"3, 15, 14",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,0
71,R1_Snack,,,,43,,72,72,202,138,87,5,5,,,17,,,,,,24,,08-04-2009,08-04-2009,12:05:29,12:29:48,summer,Wednesday,,,Noon,"3, 15, 16",R1_Snack,Others,R1_Snack,Others,Watch_TV,Watch_TV,2,8,13
72,Watch_TV,,,,43,6,16,12,52,46,56,6,6,,4,190,12,,,,,30,,08-04-2009,08-04-2009,12:30:15,12:59:58,summer,Wednesday,,,Noon,"11, 16, 3",Watch_TV,Watch_TV,R1_Snack,Others,R1_Snack,Others,3,3,36
73,R1_Snack,,,,40,1,23,28,88,44,92,5,5,,,92,87,,,,,29,,08-04-2009,08-04-2009,13:00:02,13:28:53,summer,Wednesday,,,Noon,"11, 16, 3",R1_Snack,Others,Watch_TV,Watch_TV,R1_Snack,Others,2,8,36
74,R1_Snack,,,,1,1,2,3,5,4,,,,,,,,,,,,0,,08-04-2009,08-04-2009,13:35:41,13:36:01,summer,Wednesday,,,Noon,"3, 15, 14",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,0
75,R1_Snack,,,,,,4,2,2,,,,,,,,,,,,,0,,08-04-2009,08-04-2009,15:28:14,15:28:44,summer,Wednesday,,, Morning,"4, 14, 3",R1_Snack,Others,R1_Snack,Others,Watch_TV,Watch_TV,2,8,37
76,Watch_TV,,,1,7,4,7,3,5,,,,,,,10,4,,,,,2,,08-04-2009,08-04-2009,16:00:37,16:02:41,summer,Wednesday,,,afternoon,"11, 1, 4",Watch_TV,Watch_TV,R1_Snack,Others,Enter_Home,Enter_Home,3,3,38
77,Enter_Home,,2,,,,,,,,,,,,,,,,,,,0,,08-04-2009,08-04-2009,18:19:34,18:19:35,summer,Wednesday,,,Late afternoon,2,Enter_Home,Enter_Home,Watch_TV,Watch_TV,Watch_TV,Watch_TV,5,5,39
78,Watch_TV,,,,2,2,1,1,1,1,1,,,,,4,2,,,,,0,,08-04-2009,08-04-2009,20:57:38,20:58:01,summer,Wednesday,,,Evening,"11, 12, 9",Watch_TV,Watch_TV,Enter_Home,Enter_Home,Watch_TV,Watch_TV,3,3,40
79,Watch_TV,,,,8,,1,,,,,2,2,,,4,24,,,,,8,,08-04-2009,08-04-2009,21:19:48,21:27:53,summer,Wednesday,,,Evening,"12, 1, 11",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,3,3,16
80,Watch_TV,,,,,,,,,,,6,6,,,,67,,,,,28,,08-04-2009,08-04-2009,21:30:09,21:58:18,summer,Wednesday,,,Evening,"12, 18, 17",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,3,3,41
81,Watch_TV,,,,5,,1,,,,,3,3,,,8,52,,,,,14,,08-04-2009,08-04-2009,22:00:12,22:14:41,summer,Wednesday,,,Night,"12, 11, 1",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Cook_Breakfast,Cook_Breakfast,3,3,42
82,Cook_Breakfast,5,7,4,7,3,22,82,176,85,28,3,3,4,2,,,2,,,,17,,09-04-2009,09-04-2009,07:12:37,07:29:59,summer,Thursday,,,core night,"3, 15, 14",Cook_Breakfast,Cook_Breakfast,Watch_TV,Watch_TV,Leave_Home,Leave_Home,0,0,0
83,Leave_Home,1,6,,3,1,,2,2,1,1,,,,,,,,,,,18,,09-04-2009,09-04-2009,07:30:01,07:48:28,summer,Thursday,,,core night,"2, 1, 3",Leave_Home,Leave_Home,Cook_Breakfast,Cook_Breakfast,R1_Eat_Breakfast,Others,6,6,43
84,R1_Eat_Breakfast,,,,2,2,6,6,6,4,,,,,,,,,,,,1,,09-04-2009,09-04-2009,08:05:56,08:06:59,summer,Thursday,,, Morning,"4, 14, 3",R1_Eat_Breakfast,Others,Leave_Home,Leave_Home,R1_Snack,Others,4,8,37
85,R1_Snack,,,,15,3,32,56,117,59,99,2,2,1,,11,12,,,,,16,,09-04-2009,09-04-2009,09:44:01,09:59:57,summer,Thursday,,, Morning,"3, 16, 15",R1_Snack,Others,R1_Eat_Breakfast,Others,R1_Snack,Others,2,8,25
86,R1_Snack,,,,6,,9,32,162,103,229,5,5,,,,,,,,,30,,09-04-2009,09-04-2009,10:00:00,10:29:58,summer,Thursday,,, late Morning,"16, 3, 15",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,4
87,R1_Snack,,,,7,1,18,34,50,26,24,1,1,,,4,14,,,,,10,,09-04-2009,09-04-2009,10:30:03,10:40:14,summer,Thursday,,, late Morning,"3, 14, 15",R1_Snack,Others,R1_Snack,Others,Enter_Home,Enter_Home,2,8,1
88,Enter_Home,,,,7,1,,,,,,,,,2,,,5,,,,1,,09-04-2009,09-04-2009,18:08:18,18:08:54,summer,Thursday,,,Late afternoon,"1, 7, 10",Enter_Home,Enter_Home,R1_Snack,Others,Watch_TV,Watch_TV,5,5,44
89,Watch_TV,,,,4,2,,1,,,,,,,,3,4,2,,,,0,,09-04-2009,09-04-2009,20:04:47,20:05:07,summer,Thursday,,,Evening,"1, 12, 11",Watch_TV,Watch_TV,Enter_Home,Enter_Home,Watch_TV,Watch_TV,3,3,45
90,Watch_TV,1,1,1,21,2,4,,,,,2,2,,,50,12,,,,,7,,09-04-2009,09-04-2009,20:53:10,20:59:59,summer,Thursday,,,Evening,"11, 1, 12",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,3,3,46
91,Watch_TV,,,,4,,4,,,,,6,6,,,17,60,,,,,30,,09-04-2009,09-04-2009,21:00:00,21:29:57,summer,Thursday,,,Evening,"12, 11, 18",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,3,3,47
92,Watch_TV,,,,8,4,1,,,,,3,3,,,7,28,,,,,14,,09-04-2009,09-04-2009,21:34:36,21:48:53,summer,Thursday,,,Evening,"12, 1, 11",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Cook_Breakfast,Cook_Breakfast,3,3,16
93,Cook_Breakfast,2,2,2,4,2,22,43,121,51,4,2,2,4,2,,,,,,,13,,10-04-2009,10-04-2009,07:17:09,07:29:59,summer,Friday,,,core night,"3, 15, 14",Cook_Breakfast,Cook_Breakfast,Watch_TV,Watch_TV,R1_Eat_Breakfast,Others,0,0,0
94,R1_Eat_Breakfast,9,6,3,12,6,92,144,312,116,143,7,6,2,7,,,,,,,30,,10-04-2009,10-04-2009,07:30:01,07:59:31,summer,Friday,,,core night,"3, 14, 16",R1_Eat_Breakfast,Others,Cook_Breakfast,Cook_Breakfast,R1_Eat_Breakfast,Others,4,8,19
95,R1_Eat_Breakfast,,,,2,,9,21,78,42,230,5,5,,,2,,,,,,22,,10-04-2009,10-04-2009,08:00:16,08:22:24,summer,Friday,,, Morning,"16, 3, 15",R1_Eat_Breakfast,Others,R1_Eat_Breakfast,Others,Watch_TV,Watch_TV,4,8,4
96,Watch_TV,,,,27,1,20,13,21,4,2,2,2,,,12,100,,,,,13,,10-04-2009,10-04-2009,12:34:22,12:47:42,summer,Friday,,,Noon,"12, 1, 3",Watch_TV,Watch_TV,R1_Eat_Breakfast,Others,Watch_TV,Watch_TV,3,3,48
97,Watch_TV,,,,,,,,,,,,,,,1,,,,,,0,,10-04-2009,10-04-2009,13:23:30,13:23:30,summer,Friday,,,Noon,11,Watch_TV,Watch_TV,Watch_TV,Watch_TV,R1_Snack,Others,3,3,49
98,R1_Snack,,,,7,5,12,14,16,4,4,2,2,,2,5,33,,,,,13,,10-04-2009,10-04-2009,13:33:44,13:46:38,summer,Friday,,,Noon,"12, 3, 14",R1_Snack,Others,Watch_TV,Watch_TV,R1_Snack,Others,2,8,14
99,R1_Snack,,,,8,5,7,7,12,6,2,1,1,,2,,,,,,,1,,10-04-2009,10-04-2009,14:02:45,14:03:41,summer,Friday,,, Morning,"3, 1, 4",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,32
100,R1_Snack,,,,1,1,3,3,4,3,7,,,,,,,,,,,1,,10-04-2009,10-04-2009,15:56:08,15:56:44,summer,Friday,,, Morning,"16, 3, 4",R1_Snack,Others,R1_Snack,Others,Watch_TV,Watch_TV,2,8,50
101,Watch_TV,,,,27,68,8,12,11,,,5,5,,2,17,172,14,,,,26,,10-04-2009,10-04-2009,16:03:43,16:29:30,summer,Friday,,,afternoon,"12, 9, 1",Watch_TV,Watch_TV,R1_Snack,Others,Watch_TV,Watch_TV,3,3,51
102,Watch_TV,,1,1,22,47,8,7,8,4,,2,2,,,15,6,10,,,,11,,10-04-2009,10-04-2009,16:30:38,16:41:54,summer,Friday,,,afternoon,"9, 1, 11",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Enter_Home,Enter_Home,3,3,52
103,Enter_Home,4,2,,,,,,,,,2,2,,,,,,,,,7,,10-04-2009,10-04-2009,18:02:07,18:09:04,summer,Friday,,,Late afternoon,"5, 2, 18",Enter_Home,Enter_Home,Watch_TV,Watch_TV,Watch_TV,Watch_TV,5,5,53
104,Watch_TV,,,,5,2,1,1,1,,,,,,,2,3,,,,,0,,10-04-2009,10-04-2009,18:59:36,18:59:58,summer,Friday,,,Late afternoon,"1, 12, 9",Watch_TV,Watch_TV,Enter_Home,Enter_Home,Watch_TV,Watch_TV,3,3,54
105,Watch_TV,,1,,37,9,3,2,1,1,,3,3,,4,48,166,,,,,16,,10-04-2009,10-04-2009,19:00:04,19:15:52,summer,Friday,,,Late afternoon,"12, 11, 1",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,3,3,42
106,Watch_TV,,1,1,16,9,5,4,2,,,4,4,,,59,195,,,,,17,,10-04-2009,10-04-2009,22:12:51,22:29:58,summer,Friday,,,Night,"12, 11, 1",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,3,3,42
107,Watch_TV,,,,39,2,2,2,2,,,4,4,,,39,258,,,,,23,,10-04-2009,10-04-2009,22:30:00,22:52:37,summer,Friday,,,Night,"12, 1, 11",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Cook_Breakfast,Cook_Breakfast,3,3,16
108,Cook_Breakfast,11,9,12,16,14,30,75,224,108,33,4,4,9,4,,,,,,,22,,13-04-2009,13-04-2009,07:07:50,07:29:55,summer,Monday,,,core night,"3, 15, 14",Cook_Breakfast,Cook_Breakfast,Watch_TV,Watch_TV,R1_Eat_Breakfast,Others,0,0,0
109,R1_Eat_Breakfast,,,,1,1,16,40,178,44,234,4,4,,,,,,,,,28,,13-04-2009,13-04-2009,07:30:00,07:57:33,summer,Monday,,,core night,"16, 3, 15",R1_Eat_Breakfast,Others,Cook_Breakfast,Cook_Breakfast,R1_Snack,Others,4,8,4
110,R1_Snack,,,,5,7,18,45,95,79,76,2,2,4,2,,,,,,,12,,13-04-2009,13-04-2009,08:17:26,08:29:54,summer,Monday,,, Morning,"3, 15, 16",R1_Snack,Others,R1_Eat_Breakfast,Others,R1_Snack,Others,2,8,13
111,R1_Snack,,1,1,11,10,5,15,77,33,32,2,2,,,,4,4,,,,14,,13-04-2009,13-04-2009,08:30:04,08:43:44,summer,Monday,,, Morning,"3, 15, 16",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,13
112,R1_Snack,,,,1,1,4,2,110,37,162,3,3,,,,,,,,,14,,13-04-2009,13-04-2009,09:16:13,09:29:51,summer,Monday,,, Morning,"16, 3, 15",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,4
113,R1_Snack,,,,23,4,61,31,47,19,14,3,3,6,2,8,6,2,,,,17,,13-04-2009,13-04-2009,09:30:32,09:47:11,summer,Monday,,, Morning,"4, 3, 14",R1_Snack,Others,R1_Snack,Others,Watch_TV,Watch_TV,2,8,27
114,Watch_TV,,,,3,8,,,,,,,,,5,,,,,,,0,,13-04-2009,13-04-2009,12:11:19,12:11:36,summer,Monday,,,Noon,"9, 10, 1",Watch_TV,Watch_TV,R1_Snack,Others,R1_Snack,Others,3,3,55
115,R1_Snack,,,,5,3,9,19,26,10,12,1,1,,,5,3,,,,,20,,13-04-2009,13-04-2009,13:04:55,13:24:59,summer,Monday,,,Noon,"3, 14, 16",R1_Snack,Others,Watch_TV,Watch_TV,R1_Snack,Others,2,8,19
116,R1_Snack,3,3,,6,5,6,4,6,2,,,,,,,,,,,,1,,13-04-2009,13-04-2009,17:20:19,17:20:59,summer,Monday,,,afternoon,"3, 4, 1",R1_Snack,Others,R1_Snack,Others,Watch_TV,Watch_TV,2,8,56
117,Watch_TV,,,,54,5,12,10,23,16,1,5,4,,,46,305,,,,,29,,13-04-2009,13-04-2009,17:31:02,17:59:37,summer,Monday,,,afternoon,"12, 1, 11",Watch_TV,Watch_TV,R1_Snack,Others,Watch_TV,Watch_TV,3,3,16
118,Watch_TV,,,,16,,4,1,1,,,4,4,,,34,138,,,,,18,,13-04-2009,13-04-2009,18:01:21,18:19:05,summer,Monday,,,Late afternoon,"12, 11, 1",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,3,3,42
119,Watch_TV,,,,10,3,1,,,,,1,1,,,4,70,,,,,6,,13-04-2009,13-04-2009,18:35:16,18:41:37,summer,Monday,,,Late afternoon,"12, 1, 11",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,Watch_TV,3,3,16
120,Watch_TV,1,,,13,4,,,,,,,,,2,7,16,,,,,2,,13-04-2009,13-04-2009,22:25:15,22:27:15,summer,Monday,,,Night,"12, 1, 11",Watch_TV,Watch_TV,Watch_TV,Watch_TV,Cook_Breakfast,Cook_Breakfast,3,3,16
121,Cook_Breakfast,2,2,2,33,21,33,74,173,105,12,4,4,2,2,6,2,6,,,,21,,14-04-2009,14-04-2009,07:08:39,07:29:59,summer,Tuesday,,,core night,"3, 15, 14",Cook_Breakfast,Cook_Breakfast,Watch_TV,Watch_TV,Cook_Breakfast,Cook_Breakfast,0,0,0
122,Cook_Breakfast,20,20,4,35,13,37,47,80,24,8,5,5,,,14,19,10,,,,30,,14-04-2009,14-04-2009,07:30:01,07:59:57,summer,Tuesday,,,core night,"3, 14, 4",Cook_Breakfast,Cook_Breakfast,Cook_Breakfast,Cook_Breakfast,R1_Eat_Breakfast,Others,0,0,7
123,R1_Eat_Breakfast,,,,,,1,5,82,57,136,3,3,,,,,,,,,12,,14-04-2009,14-04-2009,08:00:01,08:11:50,summer,Tuesday,,, Morning,"16, 3, 15",R1_Eat_Breakfast,Others,Cook_Breakfast,Cook_Breakfast,R1_Snack,Others,4,8,4
124,R1_Snack,,,,1,1,11,40,82,32,10,1,1,1,,,,,,,,7,,14-04-2009,14-04-2009,09:22:42,09:29:59,summer,Tuesday,,, Morning,"3, 14, 15",R1_Snack,Others,R1_Eat_Breakfast,Others,R1_Snack,Others,2,8,1
125,R1_Snack,,,,12,,5,19,39,30,61,6,6,,,16,,,,,,30,,14-04-2009,14-04-2009,09:30:00,09:59:39,summer,Tuesday,,, Morning,"16, 3, 15",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,4
126,R1_Snack,,,,27,8,41,26,36,14,8,1,1,4,,20,1,,,,,10,,14-04-2009,14-04-2009,10:49:30,10:59:48,summer,Tuesday,,, late Morning,"4, 3, 1",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,57
127,R1_Snack,,,,37,15,73,76,173,75,39,5,5,6,,19,4,13,,,,28,,14-04-2009,14-04-2009,11:01:47,11:29:57,summer,Tuesday,,, late Morning,"3, 14, 15",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,1
128,R1_Snack,,,,10,8,141,76,272,155,159,6,6,2,,,,,,,,30,,14-04-2009,14-04-2009,11:30:01,11:59:59,summer,Tuesday,,, late Morning,"3, 16, 15",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,25
129,R1_Snack,,,,12,9,70,80,230,94,258,6,6,8,9,,,,,,,30,,14-04-2009,14-04-2009,12:00:03,12:29:54,summer,Tuesday,,,Noon,"16, 3, 15",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,4
130,R1_Snack,,,,4,,9,8,37,12,59,1,1,,,4,23,,,,,6,,14-04-2009,14-04-2009,12:30:02,12:36:04,summer,Tuesday,,,Noon,"16, 3, 12",R1_Snack,Others,R1_Snack,Others,R1_Snack,Others,2,8,33
131,R1_Snack,,,,1,,10,12,17,2,,,,,,1,2,,,,,3,,14-04-2009,14-04-2009,14:03:51,14:06:35,summer,Tuesday,,, Morning,"3, 14, 4",R1_Snack,Others,R1_Snack,Others,Watch_TV,Watch_TV,2,8,7
132,Watch_TV,,,2,36,3,2,2,1,1,,1,1,,,19,79,,,,,27,,14-04-2009,14-04-2009,17:32:56,17:59:27,summer,Tuesday,,,afternoon,"12, 1, 11",Watch_TV,Watch_TV,R1_Snack,Others,Watch_TV,Watch_TV,3,3,16
