"end_time";"person_id";"start_time";"type";"date";"duration";"is_high_level";"plausability";"provider"
"2015-04-09 16:03:15.013";"10136";"2015-04-09 16:02:52.415";"IronOn";"2015-04-09";"22";"0";"1";"SmartPlug"
"2015-04-09 16:16:41.202";"10136";"2015-04-09 16:16:29.054";"BoilerOn";"2015-04-09";"12";"0";"1";"SmartPlug"
"2015-04-09 16:17:06.230";"10136";"2015-04-09 16:16:55.380";"BoilerOn";"2015-04-09";"10";"0";"1";"SmartPlug"
"2015-04-09 16:18:54.231";"10136";"2015-04-09 16:17:22.051";"BoilerOn";"2015-04-09";"92";"0";"1";"SmartPlug"
"2015-04-09 16:19:21.866";"10136";"2015-04-09 16:18:33.274";"CookerOn";"2015-04-09";"48";"0";"1";"SmartPlug"
"2015-04-09 16:19:34.092";"10136";"2015-04-09 16:18:41.428";"TvOn";"2015-04-09";"52";"0";"1";"SmartPlug"
"2015-04-09 16:20:13.331";"10136";"2015-04-09 16:19:38.251";"BoilerOn";"2015-04-09";"35";"0";"1";"SmartPlug"
"2015-04-09 16:20:27.087";"10136";"2015-04-09 16:19:48.835";"TvOn";"2015-04-09";"38";"0";"1";"SmartPlug"
"2015-04-09 16:56:51.262";"10136";"2015-04-09 16:24:03.531";"TvOn";"2015-04-09";"1967";"0";"1";"SmartPlug"
"2015-04-09 17:07:01.242";"10136";"2015-04-09 16:58:25.387";"TvOn";"2015-04-09";"515";"0";"1";"SmartPlug"
"2015-04-09 17:10:03.832";"10136";"2015-04-09 17:09:51.063";"TvOn";"2015-04-09";"12";"0";"1";"SmartPlug"
"2015-04-09 17:10:52.723";"10136";"2015-04-09 17:10:41.862";"TvOn";"2015-04-09";"10";"0";"1";"SmartPlug"
"2015-04-09 17:11:51.117";"10136";"2015-04-09 17:11:40.294";"TvOn";"2015-04-09";"10";"0";"1";"SmartPlug"
"2015-04-09 17:13:24.766";"10136";"2015-04-09 17:13:13.901";"TvOn";"2015-04-09";"10";"0";"1";"SmartPlug"
"2015-04-09 17:14:38.681";"10136";"2015-04-09 17:14:13.153";"TvOn";"2015-04-09";"25";"0";"1";"SmartPlug"
"2015-04-09 17:16:12.973";"10136";"2015-04-09 17:16:02.046";"TvOn";"2015-04-09";"10";"0";"1";"SmartPlug"
"2015-04-09 17:17:24.121";"10136";"2015-04-09 17:17:13.272";"TvOn";"2015-04-09";"10";"0";"1";"SmartPlug"
"2015-04-09 17:26:25.279";"10136";"2015-04-09 17:21:15.476";"CookerOn";"2015-04-09";"309";"0";"1";"SmartPlug"
"2015-04-09 17:45:16.630";"10136";"2015-04-09 17:18:35.194";"TvOn";"2015-04-09";"1601";"0";"1";"SmartPlug"
"2015-04-09 17:46:15.318";"10136";"2015-04-09 17:45:41.605";"TvOn";"2015-04-09";"33";"0";"1";"SmartPlug"
"2015-04-09 17:53:00.238";"10136";"2015-04-09 17:46:52.550";"TvOn";"2015-04-09";"367";"0";"1";"SmartPlug"
"2015-04-09 17:57:07.844";"10136";"2015-04-09 17:53:14.727";"TvOn";"2015-04-09";"233";"0";"1";"SmartPlug"
"2015-04-09 18:11:53.024";"10136";"2015-04-09 17:57:21.703";"TvOn";"2015-04-09";"871";"0";"1";"SmartPlug"
"2015-04-09 20:06:28.384";"10136";"2015-04-09 19:54:50.161";"TvOn";"2015-04-09";"698";"0";"1";"SmartPlug"
"2015-04-09 20:07:04.877";"10136";"2015-04-09 20:06:42.345";"TvOn";"2015-04-09";"22";"0";"1";"SmartPlug"
"2015-04-09 20:56:14.170";"10136";"2015-04-09 20:07:18.795";"TvOn";"2015-04-09";"2935";"0";"1";"SmartPlug"
"2015-04-09 22:53:46.495";"10136";"2015-04-09 20:56:28.734";"TvOn";"2015-04-09";"7037";"0";"1";"SmartPlug"
"2015-04-09 22:56:26.588";"10136";"2015-04-09 22:54:00.724";"TvOn";"2015-04-09";"145";"0";"1";"SmartPlug"
"2015-04-09 23:01:14.730";"10136";"2015-04-09 22:56:40.575";"TvOn";"2015-04-09";"274";"0";"1";"SmartPlug"
"2015-04-09 23:02:12.337";"10136";"2015-04-09 23:01:28.708";"TvOn";"2015-04-09";"43";"0";"1";"SmartPlug"
"2015-04-09 23:34:07.353";"10136";"2015-04-09 23:02:26.142";"TvOn";"2015-04-09";"1901";"0";"1";"SmartPlug"
"2015-04-09 23:55:50.169";"10136";"2015-04-09 23:34:37.185";"TvOn";"2015-04-09";"1272";"0";"1";"SmartPlug"
"2015-04-09 23:59:41.109";"10136";"2015-04-09 23:56:04.820";"TvOn";"2015-04-09";"216";"0";"1";"SmartPlug"
"2015-04-10 00:06:29.272";"10136";"2015-04-09 23:59:55.635";"TvOn";"2015-04-09";"393";"0";"1";"SmartPlug"
"2015-04-10 00:09:39.109";"10136";"2015-04-10 00:06:43.151";"TvOn";"2015-04-10";"175";"0";"1";"SmartPlug"
"2015-04-10 00:10:29.778";"10136";"2015-04-10 00:09:55.317";"TvOn";"2015-04-10";"34";"0";"1";"SmartPlug"
"2015-04-10 11:08:08.261";"10136";"2015-04-10 10:59:19.622";"TvOn";"2015-04-10";"528";"0";"1";"SmartPlug"
"2015-04-10 11:09:33.474";"10136";"2015-04-10 11:08:48.932";"TvOn";"2015-04-10";"44";"0";"1";"SmartPlug"
"2015-04-10 11:10:44.321";"10136";"2015-04-10 11:10:10.871";"TvOn";"2015-04-10";"33";"0";"1";"SmartPlug"
"2015-04-10 11:11:30.859";"10136";"2015-04-10 11:10:58.310";"TvOn";"2015-04-10";"32";"0";"1";"SmartPlug"
"2015-04-10 11:12:51.013";"10136";"2015-04-10 11:12:07.159";"TvOn";"2015-04-10";"43";"0";"1";"SmartPlug"
"2015-04-10 11:17:47.723";"10136";"2015-04-10 11:16:51.720";"TvOn";"2015-04-10";"56";"0";"1";"SmartPlug"
"2015-04-10 11:19:08.199";"10136";"2015-04-10 11:18:23.767";"TvOn";"2015-04-10";"44";"0";"1";"SmartPlug"
"2015-04-10 11:21:10.076";"10136";"2015-04-10 11:19:33.559";"TvOn";"2015-04-10";"96";"0";"1";"SmartPlug"
"2015-04-10 12:06:07.937";"10136";"2015-04-10 12:03:32.665";"BoilerOn";"2015-04-10";"155";"0";"1";"SmartPlug"
"2015-04-10 12:07:17.895";"10136";"2015-04-10 12:06:44.480";"BoilerOn";"2015-04-10";"33";"0";"1";"SmartPlug"
"2015-04-10 12:08:50.896";"10136";"2015-04-10 12:08:28.568";"BoilerOn";"2015-04-10";"22";"0";"1";"SmartPlug"
"2015-04-10 12:34:16.896";"10136";"2015-04-10 11:21:24.356";"TvOn";"2015-04-10";"4372";"0";"1";"SmartPlug"
"2015-04-10 12:54:11.198";"10136";"2015-04-10 12:34:32.706";"TvOn";"2015-04-10";"1178";"0";"1";"SmartPlug"
"2015-04-10 22:52:38.251";"10136";"2015-04-10 22:50:11.067";"BoilerOn";"2015-04-10";"147";"0";"1";"SmartPlug"
"2015-04-10 22:53:50.273";"10136";"2015-04-10 22:53:14.362";"BoilerOn";"2015-04-10";"35";"0";"1";"SmartPlug"
"2015-04-10 22:55:26.269";"10136";"2015-04-10 22:54:52.788";"BoilerOn";"2015-04-10";"33";"0";"1";"SmartPlug"
"2015-04-10 23:29:22.873";"10136";"2015-04-10 23:23:19.564";"CookerOn";"2015-04-10";"363";"0";"1";"SmartPlug"
"2015-04-10 23:31:56.736";"10136";"2015-04-10 23:29:37.950";"CookerOn";"2015-04-10";"138";"0";"1";"SmartPlug"
"2015-04-10 23:32:58.773";"10136";"2015-04-10 23:32:35.872";"CookerOn";"2015-04-10";"22";"0";"1";"SmartPlug"
"2015-04-10 23:34:45.515";"10136";"2015-04-10 23:33:13.783";"CookerOn";"2015-04-10";"91";"0";"1";"SmartPlug"
"2015-04-10 23:35:31.966";"10136";"2015-04-10 23:35:10.188";"CookerOn";"2015-04-10";"21";"0";"1";"SmartPlug"
"2015-04-10 23:36:55.153";"10136";"2015-04-10 23:35:46.199";"CookerOn";"2015-04-10";"68";"0";"1";"SmartPlug"
"2015-04-10 23:41:36.270";"10136";"2015-04-10 23:39:11.931";"CookerOn";"2015-04-10";"144";"0";"1";"SmartPlug"
"2015-04-10 23:42:45.618";"10136";"2015-04-10 23:42:12.714";"CookerOn";"2015-04-10";"32";"0";"1";"SmartPlug"
"2015-04-11 00:06:38.693";"10136";"2015-04-10 23:33:43.837";"TvOn";"2015-04-10";"1974";"0";"1";"SmartPlug"
"2015-04-11 00:09:17.326";"10136";"2015-04-11 00:06:52.815";"TvOn";"2015-04-11";"144";"0";"1";"SmartPlug"
"2015-04-11 00:23:21.026";"10136";"2015-04-11 00:09:31.493";"TvOn";"2015-04-11";"829";"0";"1";"SmartPlug"
"2015-04-11 00:25:00.040";"10136";"2015-04-11 00:23:36.990";"TvOn";"2015-04-11";"83";"0";"1";"SmartPlug"
"2015-04-11 00:48:34.511";"10136";"2015-04-11 00:25:15.093";"TvOn";"2015-04-11";"1399";"0";"1";"SmartPlug"
"2015-04-11 00:49:12.509";"10136";"2015-04-11 00:48:49.254";"TvOn";"2015-04-11";"23";"0";"1";"SmartPlug"
"2015-04-11 01:15:32.980";"10136";"2015-04-11 00:49:28.208";"TvOn";"2015-04-11";"1564";"0";"1";"SmartPlug"
"2015-04-11 10:48:05.171";"10136";"2015-04-11 10:45:37.210";"BoilerOn";"2015-04-11";"147";"0";"1";"SmartPlug"
"2015-04-11 10:49:19.413";"10136";"2015-04-11 10:48:43.911";"BoilerOn";"2015-04-11";"35";"0";"1";"SmartPlug"
"2015-04-11 10:50:38.712";"10136";"2015-04-11 10:50:05.930";"BoilerOn";"2015-04-11";"32";"0";"1";"SmartPlug"
"2015-04-11 10:52:10.782";"10136";"2015-04-11 10:51:49.046";"BoilerOn";"2015-04-11";"21";"0";"1";"SmartPlug"
"2015-04-11 15:00:18.435";"10136";"2015-04-11 13:55:15.533";"TvOn";"2015-04-11";"3902";"0";"1";"SmartPlug"
"2015-04-11 15:06:10.483";"10136";"2015-04-11 15:03:44.853";"BoilerOn";"2015-04-11";"145";"0";"1";"SmartPlug"
"2015-04-11 15:07:09.281";"10136";"2015-04-11 15:06:24.783";"BoilerOn";"2015-04-11";"44";"0";"1";"SmartPlug"
"2015-04-11 15:08:08.922";"10136";"2015-04-11 15:07:35.885";"BoilerOn";"2015-04-11";"33";"0";"1";"SmartPlug"
"2015-04-11 15:09:17.295";"10136";"2015-04-11 15:08:44.467";"BoilerOn";"2015-04-11";"32";"0";"1";"SmartPlug"
"2015-04-11 15:10:48.632";"10136";"2015-04-11 15:10:15.860";"BoilerOn";"2015-04-11";"32";"0";"1";"SmartPlug"
"2015-04-11 15:12:53.151";"10136";"2015-04-11 15:12:31.337";"BoilerOn";"2015-04-11";"21";"0";"1";"SmartPlug"
"2015-04-11 15:42:45.547";"10136";"2015-04-11 15:35:15.158";"CookerOn";"2015-04-11";"450";"0";"1";"SmartPlug"
"2015-04-11 15:45:43.484";"10136";"2015-04-11 15:00:32.794";"TvOn";"2015-04-11";"2710";"0";"1";"SmartPlug"
"2015-04-11 16:00:40.732";"10136";"2015-04-11 15:45:57.650";"TvOn";"2015-04-11";"883";"0";"1";"SmartPlug"
"2015-04-11 16:01:05.716";"10136";"2015-04-11 16:00:54.760";"TvOn";"2015-04-11";"10";"0";"1";"SmartPlug"
"2015-04-11 16:05:37.136";"10136";"2015-04-11 16:01:19.645";"TvOn";"2015-04-11";"257";"0";"1";"SmartPlug"
"2015-04-11 17:09:56.534";"10136";"2015-04-11 16:05:51.481";"TvOn";"2015-04-11";"3845";"0";"1";"SmartPlug"
"2015-04-11 17:16:36.855";"10136";"2015-04-11 17:10:11.173";"TvOn";"2015-04-11";"385";"0";"1";"SmartPlug"
"2015-04-11 17:23:47.125";"10136";"2015-04-11 17:19:05.026";"CookerOn";"2015-04-11";"282";"0";"1";"SmartPlug"
"2015-04-11 19:05:24.885";"10136";"2015-04-11 18:59:54.086";"TvOn";"2015-04-11";"330";"0";"1";"SmartPlug"
"2015-04-11 19:54:30.917";"10136";"2015-04-11 19:05:50.912";"TvOn";"2015-04-11";"2920";"0";"1";"SmartPlug"
"2015-04-11 19:57:11.061";"10136";"2015-04-11 19:54:45.284";"TvOn";"2015-04-11";"145";"0";"1";"SmartPlug"
"2015-04-11 21:10:18.181";"10136";"2015-04-11 19:57:25.182";"TvOn";"2015-04-11";"4372";"0";"1";"SmartPlug"
"2015-04-12 01:02:42.358";"10136";"2015-04-12 01:00:29.196";"BoilerOn";"2015-04-12";"133";"0";"1";"SmartPlug"
"2015-04-12 01:03:52.072";"10136";"2015-04-12 01:03:07.728";"BoilerOn";"2015-04-12";"44";"0";"1";"SmartPlug"
"2015-04-12 01:04:49.982";"10136";"2015-04-12 01:04:16.856";"BoilerOn";"2015-04-12";"33";"0";"1";"SmartPlug"
"2015-04-12 01:06:01.405";"10136";"2015-04-12 01:05:39.506";"BoilerOn";"2015-04-12";"21";"0";"1";"SmartPlug"
"2015-04-12 01:07:43.526";"10136";"2015-04-12 01:07:10.034";"BoilerOn";"2015-04-12";"33";"0";"1";"SmartPlug"
"2015-04-12 01:10:11.110";"10136";"2015-04-12 01:09:38.482";"BoilerOn";"2015-04-12";"32";"0";"1";"SmartPlug"
"2015-04-12 01:23:59.439";"10136";"2015-04-12 00:41:30.610";"TvOn";"2015-04-12";"2548";"0";"1";"SmartPlug"
"2015-04-12 01:28:20.193";"10136";"2015-04-12 01:24:13.573";"TvOn";"2015-04-12";"246";"0";"1";"SmartPlug"
"2015-04-12 01:28:44.954";"10136";"2015-04-12 01:28:34.260";"TvOn";"2015-04-12";"10";"0";"1";"SmartPlug"
"2015-04-12 01:52:35.162";"10136";"2015-04-12 01:28:59.381";"TvOn";"2015-04-12";"1415";"0";"1";"SmartPlug"
"2015-04-12 02:06:10.132";"10136";"2015-04-12 01:53:22.600";"TvOn";"2015-04-12";"767";"0";"1";"SmartPlug"
"2015-04-12 02:31:43.128";"10136";"2015-04-12 02:06:26.684";"TvOn";"2015-04-12";"1516";"0";"1";"SmartPlug"
"2015-04-12 02:34:09.257";"10136";"2015-04-12 02:32:08.522";"TvOn";"2015-04-12";"120";"0";"1";"SmartPlug"
"2015-04-12 02:35:41.215";"10136";"2015-04-12 02:34:34.668";"TvOn";"2015-04-12";"66";"0";"1";"SmartPlug"
"2015-04-12 02:38:40.289";"10136";"2015-04-12 02:36:06.569";"TvOn";"2015-04-12";"153";"0";"1";"SmartPlug"
"2015-04-12 02:53:21.883";"10136";"2015-04-12 02:38:55.383";"TvOn";"2015-04-12";"866";"0";"1";"SmartPlug"
"2015-04-12 03:06:43.752";"10136";"2015-04-12 02:53:37.126";"TvOn";"2015-04-12";"786";"0";"1";"SmartPlug"
"2015-04-12 03:07:10.759";"10136";"2015-04-12 03:06:58.655";"TvOn";"2015-04-12";"12";"0";"1";"SmartPlug"
"2015-04-12 03:09:04.036";"10136";"2015-04-12 03:07:25.114";"TvOn";"2015-04-12";"98";"0";"1";"SmartPlug"
"2015-04-12 03:09:40.247";"10136";"2015-04-12 03:09:18.328";"TvOn";"2015-04-12";"21";"0";"1";"SmartPlug"
"2015-04-12 03:14:13.384";"10136";"2015-04-12 03:09:55.126";"TvOn";"2015-04-12";"258";"0";"1";"SmartPlug"
"2015-04-12 03:20:32.608";"10136";"2015-04-12 03:14:38.201";"TvOn";"2015-04-12";"354";"0";"1";"SmartPlug"
"2015-04-12 03:21:52.075";"10136";"2015-04-12 03:20:57.471";"TvOn";"2015-04-12";"54";"0";"1";"SmartPlug"
"2015-04-12 03:30:58.576";"10136";"2015-04-12 03:22:05.832";"TvOn";"2015-04-12";"532";"0";"1";"SmartPlug"
"2015-04-12 03:32:08.883";"10136";"2015-04-12 03:31:12.732";"TvOn";"2015-04-12";"56";"0";"1";"SmartPlug"
"2015-04-12 03:36:50.123";"10136";"2015-04-12 03:32:23.112";"TvOn";"2015-04-12";"267";"0";"1";"SmartPlug"
"2015-04-12 03:37:36.728";"10136";"2015-04-12 03:37:04.045";"TvOn";"2015-04-12";"32";"0";"1";"SmartPlug"
"2015-04-12 03:40:05.642";"10136";"2015-04-12 03:37:50.850";"TvOn";"2015-04-12";"134";"0";"1";"SmartPlug"
"2015-04-12 04:56:42.446";"10136";"2015-04-12 04:54:39.936";"BoilerOn";"2015-04-12";"122";"0";"1";"SmartPlug"
"2015-04-12 04:57:52.514";"10136";"2015-04-12 04:57:19.281";"BoilerOn";"2015-04-12";"33";"0";"1";"SmartPlug"
"2015-04-12 04:59:04.337";"10136";"2015-04-12 04:58:31.724";"BoilerOn";"2015-04-12";"32";"0";"1";"SmartPlug"
"2015-04-12 05:00:35.815";"10136";"2015-04-12 05:00:13.523";"BoilerOn";"2015-04-12";"22";"0";"1";"SmartPlug"
"2015-04-12 05:43:36.873";"10136";"2015-04-12 05:32:45.420";"TvOn";"2015-04-12";"651";"0";"1";"SmartPlug"
"2015-04-12 05:53:33.486";"10136";"2015-04-12 05:43:51.044";"TvOn";"2015-04-12";"582";"0";"1";"SmartPlug"
"2015-04-12 06:24:17.797";"10136";"2015-04-12 05:53:47.975";"TvOn";"2015-04-12";"1829";"0";"1";"SmartPlug"
"2015-04-12 12:08:10.876";"10136";"2015-04-12 12:05:47.092";"BoilerOn";"2015-04-12";"143";"0";"1";"SmartPlug"
"2015-04-12 12:09:09.148";"10136";"2015-04-12 12:08:36.541";"BoilerOn";"2015-04-12";"32";"0";"1";"SmartPlug"
"2015-04-12 12:10:35.247";"10136";"2015-04-12 12:10:00.623";"BoilerOn";"2015-04-12";"34";"0";"1";"SmartPlug"
"2015-04-12 12:12:22.465";"10136";"2015-04-12 12:11:59.585";"BoilerOn";"2015-04-12";"22";"0";"1";"SmartPlug"
"2015-04-12 23:41:11.342";"10136";"2015-04-12 23:20:38.259";"TvOn";"2015-04-12";"1233";"0";"1";"SmartPlug"
"2015-04-12 23:43:50.076";"10136";"2015-04-12 23:41:47.137";"TvOn";"2015-04-12";"122";"0";"1";"SmartPlug"
"2015-04-12 23:46:08.850";"10136";"2015-04-12 23:44:04.146";"TvOn";"2015-04-12";"124";"0";"1";"SmartPlug"
"2015-04-12 23:48:05.581";"10136";"2015-04-12 23:46:34.227";"TvOn";"2015-04-12";"91";"0";"1";"SmartPlug"
"2015-04-12 23:51:17.345";"10136";"2015-04-12 23:48:19.698";"TvOn";"2015-04-12";"177";"0";"1";"SmartPlug"
"2015-04-13 00:39:15.114";"10136";"2015-04-13 00:36:50.770";"BoilerOn";"2015-04-13";"144";"0";"1";"SmartPlug"
"2015-04-13 00:40:26.316";"10136";"2015-04-13 00:39:40.461";"BoilerOn";"2015-04-13";"45";"0";"1";"SmartPlug"
"2015-04-13 00:41:48.589";"10136";"2015-04-13 00:41:13.908";"BoilerOn";"2015-04-13";"34";"0";"1";"SmartPlug"
"2015-04-13 00:56:49.653";"10136";"2015-04-12 23:51:31.441";"TvOn";"2015-04-12";"3918";"0";"1";"SmartPlug"
"2015-04-13 00:58:53.739";"10136";"2015-04-13 00:57:14.670";"TvOn";"2015-04-13";"99";"0";"1";"SmartPlug"
"2015-04-13 00:59:52.094";"10136";"2015-04-13 00:59:07.817";"TvOn";"2015-04-13";"44";"0";"1";"SmartPlug"
"2015-04-13 01:18:01.889";"10136";"2015-04-13 01:00:08.250";"TvOn";"2015-04-13";"1073";"0";"1";"SmartPlug"
"2015-04-13 01:18:27.407";"10136";"2015-04-13 01:18:16.534";"TvOn";"2015-04-13";"10";"0";"1";"SmartPlug"
"2015-04-13 01:22:12.879";"10136";"2015-04-13 01:19:15.211";"TvOn";"2015-04-13";"177";"0";"1";"SmartPlug"
"2015-04-13 01:46:28.047";"10136";"2015-04-13 01:22:28.079";"TvOn";"2015-04-13";"1439";"0";"1";"SmartPlug"
"2015-04-13 01:52:11.882";"10136";"2015-04-13 01:47:16.092";"TvOn";"2015-04-13";"295";"0";"1";"SmartPlug"
"2015-04-13 02:34:10.738";"10136";"2015-04-13 01:52:26.759";"TvOn";"2015-04-13";"2503";"0";"1";"SmartPlug"
"2015-04-13 02:35:21.225";"10136";"2015-04-13 02:34:25.560";"TvOn";"2015-04-13";"55";"0";"1";"SmartPlug"
"2015-04-13 02:36:52.151";"10136";"2015-04-13 02:35:35.674";"TvOn";"2015-04-13";"76";"0";"1";"SmartPlug"
"2015-04-13 02:38:57.207";"10136";"2015-04-13 02:37:06.163";"TvOn";"2015-04-13";"111";"0";"1";"SmartPlug"
"2015-04-13 02:39:33.535";"10136";"2015-04-13 02:39:22.590";"TvOn";"2015-04-13";"10";"0";"1";"SmartPlug"
"2015-04-13 02:41:05.948";"10136";"2015-04-13 02:40:31.952";"TvOn";"2015-04-13";"33";"0";"1";"SmartPlug"
"2015-04-13 11:15:08.313";"10136";"2015-04-13 11:12:43.026";"BoilerOn";"2015-04-13";"145";"0";"1";"SmartPlug"
"2015-04-13 11:16:22.111";"10136";"2015-04-13 11:15:49.683";"BoilerOn";"2015-04-13";"32";"0";"1";"SmartPlug"
"2015-04-13 11:17:44.117";"10136";"2015-04-13 11:17:09.526";"BoilerOn";"2015-04-13";"34";"0";"1";"SmartPlug"
"2015-04-13 11:19:49.254";"10136";"2015-04-13 11:19:27.376";"BoilerOn";"2015-04-13";"21";"0";"1";"SmartPlug"
"2015-04-13 13:04:44.781";"10136";"2015-04-13 13:03:04.448";"BoilerOn";"2015-04-13";"100";"0";"1";"SmartPlug"
"2015-04-13 13:06:06.544";"10136";"2015-04-13 13:05:33.494";"BoilerOn";"2015-04-13";"33";"0";"1";"SmartPlug"
"2015-04-13 16:00:03.825";"10136";"2015-04-13 15:52:41.119";"WashingMachineOn";"2015-04-13";"442";"0";"1";"SmartPlug"
"2015-04-13 16:00:08.784";"10136";"2015-04-13 15:57:15.063";"CookerOn";"2015-04-13";"173";"0";"1";"SmartPlug"
"2015-04-13 16:03:33.990";"10136";"2015-04-13 14:56:05.170";"TvOn";"2015-04-13";"4048";"0";"1";"SmartPlug"
"2015-04-13 16:05:09.465";"10136";"2015-04-13 16:02:41.282";"WashingMachineOn";"2015-04-13";"148";"0";"1";"SmartPlug"
"2015-04-13 16:22:33.076";"10136";"2015-04-13 16:03:48.623";"TvOn";"2015-04-13";"1124";"0";"1";"SmartPlug"
"2015-04-13 16:23:42.802";"10136";"2015-04-13 16:22:47.143";"TvOn";"2015-04-13";"55";"0";"1";"SmartPlug"
"2015-04-13 16:25:47.850";"10136";"2015-04-13 16:24:41.673";"TvOn";"2015-04-13";"66";"0";"1";"SmartPlug"
"2015-04-13 16:30:22.382";"10136";"2015-04-13 16:07:50.361";"WashingMachineOn";"2015-04-13";"1352";"0";"1";"SmartPlug"
"2015-04-13 16:35:54.636";"10136";"2015-04-13 16:34:12.498";"CookerOn";"2015-04-13";"102";"0";"1";"SmartPlug"
"2015-04-13 16:37:46.675";"10136";"2015-04-13 16:26:17.586";"TvOn";"2015-04-13";"689";"0";"1";"SmartPlug"
"2015-04-13 16:48:01.685";"10136";"2015-04-13 16:38:17.869";"TvOn";"2015-04-13";"583";"0";"1";"SmartPlug"
"2015-04-13 16:49:03.306";"10136";"2015-04-13 16:48:27.762";"TvOn";"2015-04-13";"35";"0";"1";"SmartPlug"
"2015-04-13 16:50:11.341";"10136";"2015-04-13 16:49:23.703";"TvOn";"2015-04-13";"47";"0";"1";"SmartPlug"
"2015-04-13 16:53:15.429";"10136";"2015-04-13 16:50:27.899";"TvOn";"2015-04-13";"167";"0";"1";"SmartPlug"
"2015-04-13 16:59:55.196";"10136";"2015-04-13 16:57:20.462";"WashingMachineOn";"2015-04-13";"154";"0";"1";"SmartPlug"
"2015-04-13 17:02:07.282";"10136";"2015-04-13 16:53:40.618";"TvOn";"2015-04-13";"506";"0";"1";"SmartPlug"
"2015-04-13 17:02:48.406";"10136";"2015-04-13 17:02:34.983";"TvOn";"2015-04-13";"13";"0";"1";"SmartPlug"
"2015-04-13 17:04:41.154";"10136";"2015-04-13 17:03:13.534";"TvOn";"2015-04-13";"87";"0";"1";"SmartPlug"
"2015-04-13 17:11:58.739";"10136";"2015-04-13 17:09:24.520";"WashingMachineOn";"2015-04-13";"154";"0";"1";"SmartPlug"
"2015-04-13 17:30:42.138";"10136";"2015-04-13 17:04:55.282";"TvOn";"2015-04-13";"1546";"0";"1";"SmartPlug"
"2015-04-13 17:31:09.729";"10136";"2015-04-13 17:26:16.526";"WashingMachineOn";"2015-04-13";"293";"0";"1";"SmartPlug"
"2015-04-13 17:39:02.711";"10136";"2015-04-13 17:30:56.406";"TvOn";"2015-04-13";"486";"0";"1";"SmartPlug"
"2015-04-13 17:45:17.110";"10136";"2015-04-13 17:44:20.553";"WashingMachineOn";"2015-04-13";"56";"0";"1";"SmartPlug"
"2015-04-13 17:58:32.783";"10136";"2015-04-13 17:39:17.077";"TvOn";"2015-04-13";"1155";"0";"1";"SmartPlug"
